ppm,spectrum
1.02619,0
1.02656,0
1.02674,0
1.02711,0
1.02729,0
1.02766,0
1.02784,0
1.02821,0
1.02839,0
1.02876,0
1.02894,0
1.02931,0
1.02967,0
1.02986,0
1.03022,0
1.03041,0
1.03077,0
1.03096,0
1.03132,0
1.03151,0
1.03187,0
1.03206,0
1.03242,0
1.03279,0
1.03297,0
1.03334,0
1.03352,0
1.03389,0
1.03407,0
1.03444,0
1.03462,0
1.03499,0
1.03535,0
1.03554,0
1.0359,0
1.03609,0
1.03645,0
1.03664,0
1.037,0
1.03719,0
1.03755,0
1.03773,0
1.0381,0
1.03847,0
1.03865,0
1.03902,0
1.0392,0
1.03957,0
1.03975,0
1.04012,0
1.0403,0
1.04067,0
1.04085,0
1.04122,0
1.04158,0
1.04177,0
1.04213,0
1.04232,0
1.04268,0
1.04286,0
1.04323,0
1.04341,0
1.04378,0
1.04396,0
1.04433,0
1.0447,0
1.04488,0
1.04525,0
1.04543,0
1.0458,0
1.04598,0
1.04635,0
1.04653,0
1.0469,0
1.04708,0
1.04745,0
1.04781,0
1.04799,0
1.04836,0
1.04854,0
1.04891,0
1.04909,0
1.04946,0
1.04964,0
1.05001,0
1.05019,0
1.05056,0
1.05093,0
1.05111,0
1.05148,0
1.05166,0
1.05203,0
1.05221,0
1.05258,0
1.05276,0
1.05312,0
1.05331,0
1.05367,0
1.05404,0
1.05422,0
1.05459,0
1.05477,0
1.05514,0
1.05532,0
1.05569,0
1.05587,0
1.05624,0
1.05642,0
1.05679,0
1.05716,0
1.05734,0
1.05771,0
1.05789,0
1.05825,0
1.05844,0
1.0588,0
1.05899,0
1.05935,0
1.05972,0
1.0599,0
1.06027,0
1.06045,0
1.06082,0
1.061,0
1.06137,0
1.06155,0
1.06192,0
1.0621,0
1.06247,0
1.06284,0
1.06302,0
1.06338,0
1.06357,0
1.06393,0
1.06412,0
1.06448,0
1.06467,0
1.06503,0
1.06522,0
1.06558,0
1.06595,0
1.06613,0
1.0665,0
1.06668,0
1.06705,0
1.06723,0
1.0676,0
1.06778,0
1.06815,0
1.06833,0
1.0687,0
1.06906,0
1.06925,0
1.06961,0
1.0698,0
1.07016,0
1.07035,0
1.07071,0
1.0709,0
1.07126,0
1.07145,0
1.07181,0
1.07218,0
1.07236,0
1.07273,0
1.07291,0
1.07328,0
1.07346,0
1.07383,0
1.07401,0
1.07438,0
1.07456,0
1.07493,0
1.07529,0
1.07548,0
1.07584,0
1.07603,0
1.07639,0
1.07658,0
1.07694,0
1.07713,0
1.07749,0
1.07768,0
1.07804,0
1.07841,0
1.07859,0
1.07896,0
1.07914,0
1.07951,0
1.07969,0
1.08006,0
1.08024,0
1.08061,0
1.08079,0
1.08116,0
1.08152,0
1.08171,0
1.08207,0
1.08226,0
1.08262,0
1.08281,0
1.08317,0
1.08336,0
1.08372,0
1.08409,0
1.08427,0
1.08464,0
1.08482,0
1.08519,0
1.08537,0
1.08574,0
1.08592,0
1.08629,0
1.08647,0
1.08684,0
1.0872,0
1.08739,0
1.08775,0
1.08794,0
1.0883,0
1.08849,0
1.08885,0
1.08904,0
1.0894,0
1.08958,0
1.08995,0
1.09032,0
1.0905,0
1.09087,0
1.09105,0
1.09142,0
1.0916,0
1.09197,0
1.09215,0
1.09252,0
1.0927,0
1.09307,0
1.09343,0
1.09362,0
1.09398,0
1.09417,0
1.09453,0
1.09471,0
1.09508,0
1.09526,0
1.09563,0
1.09581,0
1.09618,0
1.09655,0
1.09673,0
1.0971,0
1.09728,0
1.09765,0
1.09783,0
1.0982,0
1.09838,0
1.09875,0
1.09893,0
1.0993,0
1.09966,0
1.09984,0
1.10021,0
1.10039,0
1.10076,0
1.10094,0
1.10131,0
1.10149,0
1.10186,0
1.10204,0
1.10241,0
1.10278,0
1.10296,0
1.10333,0
1.10351,0
1.10388,0
1.10406,0
1.10443,0
1.10461,0
1.10497,0
1.10516,0
1.10552,0
1.10589,0
1.10607,0
1.10644,0
1.10662,0
1.10699,0
1.10717,0
1.10754,0
1.10772,0
1.10809,0
1.10846,0
1.10864,0
1.10901,0
1.10919,0
1.10956,0
1.10974,0
1.1101,0
1.11029,0
1.11065,0
1.11084,0
1.1112,0
1.11157,0
1.11175,0
1.11212,0
1.1123,0
1.11267,0
1.11285,0
1.11322,0
1.1134,0
1.11377,0
1.11395,0
1.11432,0
1.11469,0
1.11487,0
1.11524,0
1.11542,0
1.11578,0
1.11597,0
1.11633,0
1.11652,0
1.11688,0
1.11707,0
1.11743,0
1.1178,0
1.11798,0
1.11835,0
1.11853,0
1.1189,0
1.11908,0
1.11945,0
1.11963,0
1.12,0
1.12018,0
1.12055,0
1.12091,0
1.1211,0
1.12146,0
1.12165,0
1.12201,0
1.1222,0
1.12256,0
1.12275,0
1.12311,0
1.1233,0
1.12366,0
1.12403,0
1.12421,0
1.12458,0
1.12476,0
1.12513,0
1.12531,0
1.12568,0
1.12586,0
1.12623,0
1.12641,0
1.12678,0
1.12714,0
1.12733,0
1.12769,0
1.12788,0
1.12824,0
1.12843,0
1.12879,0
1.12898,0
1.12934,0
1.12953,0
1.12989,0
1.13026,0
1.13044,0
1.13081,0
1.13099,0
1.13136,0
1.13154,0
1.13191,0
1.13209,0
1.13246,0
1.13282,0
1.13301,0
1.13337,0
1.13356,0
1.13392,0
1.13411,0
1.13447,0
1.13466,0
1.13502,0
1.13521,0
1.13557,0
1.13594,0
1.13612,0
1.13649,0
1.13667,0
1.13704,0
1.13722,0
1.13759,0
1.13777,0
1.13814,0
1.13832,0
1.13869,0
1.13905,0
1.13924,0
1.1396,0
1.13979,0
1.14015,0
1.14034,0
1.1407,0
1.14089,0
1.14125,0
1.14143,0
1.1418,0
1.14217,0
1.14235,0
1.14272,0
1.1429,0
1.14327,0
1.14345,0
1.14382,0
1.144,0
1.14437,0
1.14455,0
1.14492,0
1.14528,0
1.14547,0
1.14583,0
1.14602,0
1.14638,0
1.14656,0
1.14693,0
1.14711,0
1.14748,0
1.14766,0
1.14803,0
1.1484,0
1.14858,0
1.14895,0
1.14913,0
1.1495,0
1.14968,0
1.15005,0
1.15023,0
1.1506,0
1.15078,0
1.15115,0
1.15151,0
1.15169,0
1.15206,0
1.15224,0
1.15261,0
1.15279,0
1.15316,0
1.15334,0
1.15371,0
1.15389,0
1.15426,0
1.15463,0
1.15481,0
1.15518,0
1.15536,0
1.15573,0
1.15591,0
1.15628,0
1.15646,0
1.15683,0
1.15719,0
1.15737,0
1.15774,0
1.15792,0
1.15829,0
1.15847,0
1.15884,0
1.15902,0
1.15939,0
1.15957,0
1.15994,0
1.16031,0
1.16049,0
1.16086,0
1.16104,0
1.16141,0
1.16159,0
1.16196,0
1.16214,0
1.1625,0
1.16269,0
1.16305,0
1.16342,0
1.1636,0
1.16397,0
1.16415,0
1.16452,0
1.1647,0
1.16507,0
1.16525,0
1.16562,0
1.1658,0
1.16617,0
1.16654,0
1.16672,0
1.16709,0
1.16727,0
1.16763,0
1.16782,0
1.16818,0
1.16837,0
1.16873,0
1.16892,0
1.16928,0
1.16965,0
1.16983,0
1.1702,0
1.17038,0
1.17075,0
1.17093,0
1.1713,0
1.17148,0
1.17185,0
1.17203,0
1.1724,0
1.17276,0
1.17295,0
1.17331,0
1.1735,0
1.17386,0
1.17405,0
1.17441,0
1.1746,0
1.17496,0
1.17515,0
1.17551,0
1.17588,0
1.17606,0
1.17643,0
1.17661,0
1.17698,0
1.17716,0
1.17753,0
1.17771,0
1.17808,0
1.17826,0
1.17863,0
1.17899,0
1.17918,0
1.17954,0
1.17973,0
1.18009,0
1.18028,0
1.18064,0
1.18083,0
1.18119,0
1.18156,0
1.18174,0
1.18211,0
1.18229,0
1.18266,0
1.18284,0
1.18321,0
1.18339,0
1.18376,0
1.18394,0
1.18431,0
1.18467,0
1.18486,0
1.18522,0
1.18541,0
1.18577,0
1.18596,0
1.18632,0
1.18651,0
1.18687,0
1.18706,0
1.18742,0
1.18779,0
1.18797,0
1.18834,0
1.18852,0
1.18889,0
1.18907,0
1.18944,0
1.18962,0
1.18999,0
1.19017,0
1.19054,0
1.1909,0
1.19109,0
1.19145,0
1.19164,0
1.192,0
1.19219,0
1.19255,0
1.19274,0
1.1931,0
1.19328,0
1.19365,0
1.19402,0
1.1942,0
1.19457,0
1.19475,0
1.19512,0
1.1953,0
1.19567,0
1.19585,0
1.19622,0
1.1964,0
1.19677,0
1.19713,0
1.19732,0
1.19768,0
1.19787,0
1.19823,0
1.19842,0
1.19878,0
1.19896,0
1.19933,0
1.19951,0
1.19988,0
1.20025,0
1.20043,0
1.2008,0
1.20098,0
1.20135,0
1.20153,0
1.2019,0
1.20208,0
1.20245,0
1.20263,0
1.203,0
1.20336,0
1.20355,0
1.20391,0
1.20409,0
1.20446,0
1.20464,0
1.20501,0
1.20519,0
1.20556,0
1.20593,0
1.20611,0
1.20648,0
1.20666,0
1.20703,0
1.20721,0
1.20758,0
1.20776,0
1.20813,0
1.20831,0
1.20868,0
1.20904,0
1.20922,0
1.20959,0
1.20977,0
1.21014,0
1.21032,0
1.21069,0
1.21087,0
1.21124,0
1.21142,0
1.21179,0
1.21216,0
1.21234,0
1.21271,0
1.21289,0
1.21326,0
1.21344,0
1.21381,0
1.21399,0
1.21435,0
1.21454,0
1.2149,0
1.21527,0
1.21545,0
1.21582,0
1.216,0
1.21637,0
1.21655,0
1.21692,0
1.2171,0
1.21747,0
1.21765,0
1.21802,0
1.21839,0
1.21857,0
1.21894,0
1.21912,0
1.21948,0
1.21967,0
1.22003,0
1.22022,0
1.22058,0
1.22077,0
1.22113,0
1.2215,0
1.22168,0
1.22205,0
1.22223,0
1.2226,0
1.22278,0
1.22315,0
1.22333,0
1.2237,0
1.22388,0
1.22425,0
1.22461,0
1.2248,0
1.22516,0
1.22535,0
1.22571,0
1.2259,0
1.22626,0
1.22645,0
1.22681,0
1.227,0
1.22736,0
1.22773,0
1.22791,0
1.22828,0
1.22846,0
1.22883,0
1.22901,0
1.22938,0
1.22956,0
1.22993,0
1.23029,0
1.23048,0
1.23084,0
1.23103,0
1.23139,0
1.23158,0
1.23194,0
1.23213,0
1.23249,0
1.23268,0
1.23304,0
1.23341,0
1.23359,0
1.23396,0
1.23414,0
1.23451,0
1.23469,0
1.23506,0
1.23524,0
1.23561,0
1.23579,0
1.23616,0
1.23652,0
1.23671,0
1.23707,0
1.23726,0
1.23762,0
1.23781,0
1.23817,0
1.23836,0
1.23872,0
1.23891,0
1.23927,0
1.23964,0
1.23982,0
1.24019,0
1.24037,0
1.24074,0
1.24092,0
1.24129,0
1.24147,0
1.24184,0
1.24202,0
1.24239,0
1.24275,0
1.24294,0
1.2433,0
1.24349,0
1.24385,0
1.24404,0
1.2444,0
1.24459,0
1.24495,0
1.24514,0
1.2455,0
1.24587,0
1.24605,0
1.24642,0
1.2466,0
1.24697,0
1.24715,0
1.24752,0
1.2477,0
1.24807,0
1.24825,0
1.24862,0
1.24898,0
1.24917,0
1.24953,0
1.24972,0
1.25008,0
1.25027,0
1.25063,0
1.25081,0
1.25118,0
1.25136,0
1.25173,0
1.2521,0
1.25228,0
1.25265,0
1.25283,0
1.2532,0
1.25338,0
1.25375,0
1.25393,0
1.2543,0
1.25466,0
1.25485,0
1.25521,0
1.2554,0
1.25576,0
1.25594,0
1.25631,0
1.25649,0
1.25686,0
1.25704,0
1.25741,0
1.25778,0
1.25796,0
1.25833,0
1.25851,0
1.25888,0
1.25906,0
1.25943,0
1.25961,0
1.25998,0
1.26016,0
1.26053,0
1.26089,0
1.26107,0
1.26144,0
1.26162,0
1.26199,0
1.26217,0
1.26254,0
1.26272,0
1.26309,0
1.26327,0
1.26364,0
