ppm,spectrum
1.02937,0
1.0296,0
1.02983,0
1.03029,0
1.03052,0
1.03075,0
1.03098,0
1.03144,0
1.03166,0
1.03189,0
1.03212,0
1.03258,0
1.03281,0
1.03304,0
1.03327,0
1.03373,0
1.03396,0
1.03418,0
1.03441,0
1.03487,0
1.0351,0
1.03533,0
1.03556,0
1.03579,0
1.03625,0
1.03648,0
1.0367,0
1.03693,0
1.03739,0
1.03762,0
1.03785,0
1.03808,0
1.03854,0
1.03877,0
1.039,0
1.03922,0
1.03968,0
1.03991,0
1.04014,0
1.04037,0
1.0406,0
1.04106,0
1.04129,0
1.04152,0
1.04174,0
1.0422,0
1.04243,0
1.04266,0
1.04289,0
1.04335,0
1.04358,0
1.04381,0
1.04404,0
1.04449,0
1.04472,0
1.04495,0
1.04518,0
1.04541,0
1.04587,0
1.0461,0
1.04633,0
1.04656,0
1.04701,0
1.04724,0
1.04747,0
1.0477,0
1.04816,0
1.04839,0
1.04862,0
1.04885,0
1.04931,0
1.04953,0
1.04976,0
1.04999,0
1.05045,0
1.05068,0
1.05091,0
1.05114,0
1.05137,0
1.05183,0
1.05205,0
1.05228,0
1.05251,0
1.05297,0
1.0532,0
1.05343,0
1.05366,0
1.05412,0
1.05435,0
1.05457,0
1.0548,0
1.05526,0
1.05549,0
1.05572,0
1.05595,0
1.05618,0
1.05664,0
1.05687,0
1.05709,0
1.05732,0
1.05778,0
1.05801,0
1.05824,0
1.05847,0
1.05893,0
1.05916,0
1.05939,0
1.05962,0
1.06007,0
1.0603,0
1.06053,0
1.06076,0
1.06122,0
1.06145,0
1.06168,0
1.06191,0
1.06214,0
1.06259,0
1.06282,0
1.06305,0
1.06328,0
1.06374,0
1.06397,0
1.0642,0
1.06443,0
1.06488,0
1.06511,0
1.06534,0
1.06557,0
1.06603,0
1.06626,0
1.06649,0
1.06672,0
1.06695,0
1.0674,0
1.06763,0
1.06786,0
1.06809,0
1.06855,0
1.06878,0
1.06901,0
1.06924,0
1.0697,0
1.06992,0
1.07015,0
1.07038,0
1.07084,0
1.07107,0
1.0713,0
1.07153,0
1.07199,0
1.07222,0
1.07244,0
1.07267,0
1.0729,0
1.07336,0
1.07359,0
1.07382,0
1.07405,0
1.07451,0
1.07474,0
1.07497,0
1.07519,0
1.07565,0
1.07588,0
1.07611,0
1.07634,0
1.0768,0
1.07703,0
1.07726,0
1.07749,0
1.07771,0
1.07817,0
1.0784,0
1.07863,0
1.07886,0
1.07932,0
1.07955,0
1.07978,0
1.08001,0
1.08046,0
1.08069,0
1.08092,0
1.08115,0
1.08161,0
1.08184,0
1.08207,0
1.0823,0
1.08253,0
1.08298,0
1.08321,0
1.08344,0
1.08367,0
1.08413,0
1.08436,0
1.08459,0
1.08482,0
1.08527,0
1.0855,0
1.08573,0
1.08596,0
1.08642,0
1.08665,0
1.08688,0
1.08711,0
1.08757,0
1.0878,0
1.08802,0
1.08825,0
1.08848,0
1.08894,0
1.08917,0
1.0894,0
1.08963,0
1.09009,0
1.09032,0
1.09054,0
1.09077,0
1.09123,0
1.09146,0
1.09169,0
1.09192,0
1.09238,0
1.09261,0
1.09284,0
1.09306,0
1.09329,0
1.09375,0
1.09398,0
1.09421,0
1.09444,0
1.0949,0
1.09513,0
1.09536,0
1.09558,0
1.09604,0
1.09627,0
1.0965,0
1.09673,0
1.09719,0
1.09742,0
1.09765,0
1.09788,0
1.09833,0
1.09856,0
1.09879,0
1.09902,0
1.09925,0
1.09971,0
1.09994,0
1.10017,0
1.1004,0
1.10085,0
1.10108,0
1.10131,0
1.10154,0
1.102,0
1.10223,0
1.10246,0
1.10269,0
1.10315,0
1.10337,0
1.1036,0
1.10383,0
1.10406,0
1.10452,0
1.10475,0
1.10498,0
1.10521,0
1.10567,0
1.10589,0
1.10612,0
1.10635,0
1.10681,0
1.10704,0
1.10727,0
1.1075,0
1.10796,0
1.10819,0
1.10841,0
1.10864,0
1.1091,0
1.10933,0
1.10956,0
1.10979,0
1.11002,0
1.11048,0
1.11071,0
1.11093,0
1.11116,0
1.11162,0
1.11185,0
1.11208,0
1.11231,0
1.11277,0
1.113,0
1.11323,0
1.11345,0
1.11391,0
1.11414,0
1.11437,0
1.1146,0
1.11483,0
1.11529,0
1.11552,0
1.11575,0
1.11598,0
1.11643,0
1.11666,0
1.11689,0
1.11712,0
1.11758,0
1.11781,0
1.11804,0
1.11827,0
1.11872,0
1.11895,0
1.11918,0
1.11941,0
1.11987,0
1.1201,0
1.12033,0
1.12056,0
1.12079,0
1.12124,0
1.12147,0
1.1217,0
1.12193,0
1.12239,0
1.12262,0
1.12285,0
1.12308,0
1.12354,0
1.12376,0
1.12399,0
1.12422,0
1.12468,0
1.12491,0
1.12514,0
1.12537,0
1.1256,0
1.12606,0
1.12628,0
1.12651,0
1.12674,0
1.1272,0
1.12743,0
1.12766,0
1.12789,0
1.12835,0
1.12858,0
1.1288,0
1.12903,0
1.12949,0
1.12972,0
1.12995,0
1.13018,0
1.13041,0
1.13087,0
1.1311,0
1.13133,0
1.13155,0
1.13201,0
1.13224,0
1.13247,0
1.1327,0
1.13316,0
1.13339,0
1.13362,0
1.13385,0
1.1343,0
1.13453,0
1.13476,0
1.13499,0
1.13545,0
1.13568,0
1.13591,0
1.13614,0
1.13637,0
1.13682,0
1.13705,0
1.13728,0
1.13751,0
1.13797,0
1.1382,0
1.13843,0
1.13866,0
1.13911,0
1.13934,0
1.13957,0
1.1398,0
1.14026,0
1.14049,0
1.14072,0
1.14095,0
1.14118,0
1.14163,0
1.14186,0
1.14209,0
1.14232,0
1.14278,0
1.14301,0
1.14324,0
1.14347,0
1.14393,0
1.14416,0
1.14438,0
1.14461,0
1.14507,0
1.1453,0
1.14553,0
1.14576,0
1.14622,0
1.14645,0
1.14668,0
1.1469,0
1.14713,0
1.14759,0
1.14782,0
1.14805,0
1.14828,0
1.14874,0
1.14897,0
1.1492,0
1.14942,0
1.14988,0
1.15011,0
1.15034,0
1.15057,0
1.15103,0
1.15126,0
1.15149,0
1.15172,0
1.15194,0
1.1524,0
1.15263,0
1.15286,0
1.15309,0
1.15355,0
1.15378,0
1.15401,0
1.15424,0
1.15469,0
1.15492,0
1.15515,0
1.15538,0
1.15584,0
1.15607,0
1.1563,0
1.15653,0
1.15698,0
1.15721,0
1.15744,0
1.15767,0
1.1579,0
1.15836,0
1.15859,0
1.15882,0
1.15905,0
1.15951,0
1.15973,0
1.15996,0
1.16019,0
1.16065,0
1.16088,0
1.16111,0
1.16134,0
1.1618,0
1.16203,0
1.16225,0
1.16248,0
1.16271,0
1.16317,0
1.1634,0
1.16363,0
1.16386,0
1.16432,0
1.16455,0
1.16477,0
1.165,0
1.16546,0
1.16569,0
1.16592,0
1.16615,0
1.16661,0
1.16684,0
1.16707,0
1.16729,0
