ppm,spectrum
1.00184,0
1.00216,0
1.00237,0
1.00269,0
1.00301,0
1.00322,0
1.00355,0
1.00387,0
1.00408,0
1.0044,0
1.00472,0
1.00493,0
1.00525,0
1.00547,0
1.00579,0
1.00611,0
1.00632,0
1.00664,0
1.00696,0
1.00718,0
1.0075,0
1.00782,0
1.00803,0
1.00835,0
1.00867,0
1.00889,0
1.00921,0
1.00953,0
1.00974,0
1.01006,0
1.01038,0
1.01059,0
1.01092,0
1.01124,0
1.01145,0
1.01177,0
1.01198,0
1.0123,0
1.01262,0
1.01284,0
1.01316,0
1.01348,0
1.01369,0
1.01401,0
1.01433,0
1.01455,0
1.01487,0
1.01519,0
1.0154,0
1.01572,0
1.01604,0
1.01626,0
1.01658,0
1.0169,0
1.01711,0
1.01743,0
1.01775,0
1.01796,0
1.01829,0
1.01861,0
1.01882,0
1.01914,0
1.01935,0
1.01967,0
1.01999,0
1.02021,0
1.02053,0
1.02085,0
1.02106,0
1.02138,0
1.0217,0
1.02192,0
1.02224,0
1.02256,0
1.02277,0
1.02309,0
1.02341,0
1.02363,0
1.02395,0
1.02427,0
1.02448,0
1.0248,0
1.02512,0
1.02533,0
1.02566,0
1.02587,0
1.02619,0
1.02651,0
1.02672,0
1.02704,0
1.02736,0
1.02758,0
1.0279,0
1.02822,0
1.02843,0
1.02875,0
1.02907,0
1.02929,0
1.02961,0
1.02993,0
1.03014,0
1.03046,0
1.03078,0
1.031,0
1.03132,0
1.03164,0
1.03185,0
1.03217,0
1.03238,0
1.0327,0
1.03303,0
1.03324,0
1.03356,0
1.03388,0
1.03409,0
1.03441,0
1.03473,0
1.03495,0
1.03527,0
1.03559,0
1.0358,0
1.03612,0
1.03644,0
1.03666,0
1.03698,0
1.0373,0
1.03751,0
1.03783,0
1.03815,0
1.03837,0
1.03869,0
1.0389,0
1.03922,0
1.03954,0
1.03975,0
1.04007,0
1.0404,0
1.04061,0
1.04093,0
1.04125,0
1.04146,0
1.04178,0
1.0421,0
1.04232,0
1.04264,0
1.04296,0
1.04317,0
1.04349,0
1.04381,0
1.04403,0
1.04435,0
1.04467,0
1.04488,0
1.0452,0
1.04542,0
1.04574,0
1.04606,0
1.04627,0
1.04659,0
1.04691,0
1.04712,0
1.04744,0
1.04777,0
1.04798,0
1.0483,0
1.04862,0
1.04883,0
1.04915,0
1.04947,0
1.04969,0
1.05001,0
1.05033,0
1.05054,0
1.05086,0
1.05118,0
1.0514,0
1.05172,0
1.05204,0
1.05225,0
1.05257,0
1.05279,0
1.05311,0
1.05343,0
1.05364,0
1.05396,0
1.05428,0
1.05449,0
1.05481,0
1.05514,0
1.05535,0
1.05567,0
1.05599,0
1.0562,0
1.05652,0
1.05684,0
1.05706,0
1.05738,0
1.0577,0
1.05791,0
1.05823,0
1.05855,0
1.05877,0
1.05909,0
1.0593,0
1.05962,0
1.05994,0
1.06016,0
1.06048,0
1.0608,0
1.06101,0
1.06133,0
1.06165,0
1.06186,0
1.06218,0
1.06251,0
1.06272,0
1.06304,0
1.06336,0
1.06357,0
1.06389,0
1.06421,0
1.06443,0
1.06475,0
1.06507,0
1.06528,0
1.0656,0
1.06582,0
1.06614,0
1.06646,0
1.06667,0
1.06699,0
1.06731,0
1.06753,0
1.06785,0
1.06817,0
1.06838,0
1.0687,0
1.06902,0
1.06923,0
1.06955,0
1.06988,0
1.07009,0
1.07041,0
1.07073,0
1.07094,0
1.07126,0
1.07158,0
1.0718,0
1.07212,0
1.07233,0
1.07265,0
1.07297,0
1.07319,0
1.07351,0
1.07383,0
1.07404,0
1.07436,0
1.07468,0
1.0749,0
1.07522,0
1.07554,0
1.07575,0
1.07607,0
1.07639,0
1.0766,0
1.07692,0
1.07725,0
1.07746,0
1.07778,0
1.0781,0
1.07831,0
1.07863,0
1.07895,0
1.07917,0
1.07949,0
1.0797,0
1.08002,0
1.08034,0
1.08056,0
1.08088,0
1.0812,0
1.08141,0
1.08173,0
1.08205,0
1.08227,0
1.08259,0
1.08291,0
1.08312,0
1.08344,0
1.08376,0
1.08397,0
1.08429,0
1.08462,0
1.08483,0
1.08515,0
1.08547,0
1.08568,0
1.086,0
1.08622,0
1.08654,0
1.08686,0
1.08707,0
1.08739,0
1.08771,0
1.08793,0
1.08825,0
1.08857,0
1.08878,0
1.0891,0
1.08942,0
1.08964,0
1.08996,0
1.09028,0
1.09049,0
1.09081,0
1.09113,0
1.09134,0
1.09167,0
1.09199,0
1.0922,0
1.09252,0
1.09273,0
1.09305,0
1.09337,0
1.09359,0
1.09391,0
1.09423,0
1.09444,0
1.09476,0
1.09508,0
1.0953,0
1.09562,0
1.09594,0
1.09615,0
1.09647,0
1.09679,0
1.09701,0
1.09733,0
1.09765,0
1.09786,0
1.09818,0
1.0985,0
1.09871,0
1.09904,0
1.09925,0
1.09957,0
1.09989,0
1.1001,0
1.10042,0
1.10074,0
1.10096,0
1.10128,0
1.1016,0
1.10181,0
1.10213,0
1.10245,0
1.10267,0
1.10299,0
1.10331,0
1.10352,0
1.10384,0
1.10416,0
1.10438,0
1.1047,0
1.10502,0
1.10523,0
1.10555,0
1.10576,0
1.10608,0
1.10641,0
1.10662,0
1.10694,0
1.10726,0
1.10747,0
1.10779,0
1.10811,0
1.10833,0
1.10865,0
1.10897,0
1.10918,0
1.1095,0
1.10982,0
1.11004,0
1.11036,0
1.11068,0
1.11089,0
1.11121,0
1.11153,0
1.11175,0
1.11207,0
1.11239,0
1.1126,0
1.11292,0
1.11313,0
1.11345,0
1.11378,0
1.11399,0
1.11431,0
1.11463,0
1.11484,0
1.11516,0
1.11548,0
1.1157,0
1.11602,0
1.11634,0
1.11655,0
1.11687,0
1.11719,0
1.11741,0
1.11773,0
1.11805,0
1.11826,0
1.11858,0
1.1189,0
1.11912,0
1.11944,0
1.11965,0
1.11997,0
1.12029,0
1.1205,0
1.12082,0
1.12115,0
1.12136,0
1.12168,0
1.122,0
1.12221,0
1.12253,0
1.12285,0
1.12307,0
1.12339,0
1.12371,0
1.12392,0
1.12424,0
1.12456,0
1.12478,0
1.1251,0
1.12542,0
1.12563,0
1.12595,0
1.12617,0
1.12649,0
1.12681,0
1.12702,0
1.12734,0
1.12766,0
1.12787,0
1.12819,0
1.12852,0
1.12873,0
1.12905,0
1.12937,0
1.12958,0
1.1299,0
1.13022,0
1.13044,0
1.13076,0
1.13108,0
1.13129,0
1.13161,0
1.13193,0
1.13215,0
1.13247,0
1.13268,0
1.133,0
1.13332,0
1.13354,0
1.13386,0
1.13418,0
1.13439,0
1.13471,0
1.13503,0
1.13524,0
1.13556,0
1.13589,0
1.1361,0
1.13642,0
1.13674,0
1.13695,0
1.13727,0
1.13759,0
1.13781,0
1.13813,0
1.13845,0
1.13866,0
1.13898,0
1.1393,0
1.13952,0
1.13984,0
1.14005,0
1.14037,0
1.14069,0
1.14091,0
1.14123,0
1.14155,0
1.14176,0
1.14208,0
1.1424,0
1.14261,0
1.14293,0
1.14326,0
1.14347,0
1.14379,0
1.14411,0
1.14432,0
1.14464,0
1.14496,0
1.14518,0
1.1455,0
1.14582,0
1.14603,0
1.14635,0
1.14657,0
1.14689,0
1.14721,0
1.14742,0
1.14774,0
1.14806,0
1.14828,0
1.1486,0
1.14892,0
1.14913,0
1.14945,0
1.14977,0
1.14998,0
1.1503,0
1.15063,0
1.15084,0
1.15116,0
1.15148,0
1.15169,0
1.15201,0
1.15233,0
1.15255,0
1.15287,0
1.15308,0
1.1534,0
1.15372,0
1.15394,0
1.15426,0
1.15458,0
1.15479,0
1.15511,0
1.15543,0
1.15565,0
1.15597,0
1.15629,0
1.1565,0
1.15682,0
1.15714,0
1.15735,0
1.15767,0
1.158,0
1.15821,0
1.15853,0
1.15885,0
1.15906,0
1.15938,0
1.1596,0
1.15992,0
1.16024,0
1.16045,0
1.16077,0
1.16109,0
1.16131,0
1.16163,0
1.16195,0
1.16216,0
1.16248,0
1.1628,0
1.16302,0
1.16334,0
1.16366,0
1.16387,0
1.16419,0
1.16451,0
1.16472,0
1.16504,0
1.16537,0
1.16558,0
1.1659,0
1.16611,0
1.16643,0
1.16675,0
1.16697,0
1.16729,0
1.16761,0
1.16782,0
1.16814,0
1.16846,0
1.16868,0
1.169,0
1.16932,0
1.16953,0
1.16985,0
1.17017,0
1.17039,0
1.17071,0
1.17103,0
1.17124,0
1.17156,0
1.17188,0
1.17209,0
1.17241,0
1.17274,0
1.17295,0
1.17327,0
1.17348,0
1.1738,0
1.17412,0
1.17434,0
1.17466,0
1.17498,0
1.17519,0
1.17551,0
1.17583,0
1.17605,0
1.17637,0
1.17669,0
1.1769,0
1.17722,0
1.17754,0
1.17776,0
1.17808,0
1.1784,0
1.17861,0
1.17893,0
1.17925,0
1.17946,0
1.17978,0
1.18,0
1.18032,0
1.18064,0
1.18085,0
1.18117,0
1.18149,0
1.18171,0
1.18203,0
1.18235,0
1.18256,0
1.18288,0
1.1832,0
1.18342,0
1.18374,0
1.18406,0
1.18427,0
1.18459,0
1.18491,0
1.18513,0
1.18545,0
1.18577,0
1.18598,0
1.1863,0
1.18651,0
1.18683,0
1.18715,0
1.18737,0
1.18769,0
1.18801,0
1.18822,0
1.18854,0
1.18886,0
1.18908,0
1.1894,0
1.18972,0
1.18993,0
1.19025,0
1.19057,0
1.19079,0
1.19111,0
1.19143,0
1.19164,0
1.19196,0
1.19228,0
1.1925,0
1.19282,0
1.19303,0
1.19335,0
1.19367,0
1.19388,0
1.1942,0
1.19453,0
1.19474,0
1.19506,0
1.19538,0
1.19559,0
1.19591,0
1.19623,0
1.19645,0
1.19677,0
1.19709,0
1.1973,0
1.19762,0
1.19794,0
1.19816,0
1.19848,0
1.1988,0
1.19901,0
1.19933,0
1.19965,0
1.19987,0
1.20019,0
1.2004,0
1.20072,0
1.20104,0
1.20125,0
1.20157,0
1.2019,0
1.20211,0
1.20243,0
1.20275,0
1.20296,0
1.20328,0
1.2036,0
1.20382,0
1.20414,0
1.20446,0
1.20467,0
1.20499,0
1.20531,0
1.20553,0
1.20585,0
1.20617,0
1.20638,0
1.2067,0
1.20692,0
1.20724,0
1.20756,0
1.20777,0
1.20809,0
1.20841,0
1.20862,0
1.20894,0
1.20927,0
1.20948,0
1.2098,0
1.21012,0
1.21033,0
1.21065,0
1.21097,0
1.21119,0
1.21151,0
1.21183,0
1.21204,0
1.21236,0
1.21268,0
1.2129,0
1.21322,0
1.21343,0
1.21375,0
1.21407,0
1.21429,0
1.21461,0
1.21493,0
1.21514,0
1.21546,0
1.21578,0
1.21599,0
1.21631,0
1.21664,0
1.21685,0
1.21717,0
1.21749,0
1.2177,0
1.21802,0
1.21834,0
1.21856,0
1.21888,0
1.2192,0
1.21941,0
1.21973,0
1.21995,0
1.22027,0
1.22059,0
1.2208,0
1.22112,0
1.22144,0
1.22166,0
1.22198,0
1.2223,0
1.22251,0
1.22283,0
1.22315,0
1.22336,0
1.22368,0
1.22401,0
1.22422,0
1.22454,0
1.22486,0
1.22507,0
1.22539,0
1.22571,0
1.22593,0
1.22625,0
1.22646,0
1.22678,0
1.2271,0
1.22732,0
1.22764,0
1.22796,0
1.22817,0
1.22849,0
1.22881,0
1.22903,0
1.22935,0
1.22967,0
1.22988,0
1.2302,0
1.23052,0
1.23073,0
1.23105,0
1.23138,0
1.23159,0
1.23191,0
1.23223,0
1.23244,0
1.23276,0
1.23308,0
1.2333,0
1.23362,0
1.23383,0
1.23415,0
1.23447,0
1.23469,0
1.23501,0
1.23533,0
1.23554,0
1.23586,0
1.23618,0
1.2364,0
1.23672,0
1.23704,0
1.23725,0
1.23757,0
1.23789,0
1.2381,0
1.23842,0
1.23875,0
1.23896,0
1.23928,0
1.2396,0
1.23981,0
1.24013,0
1.24035,0
1.24067,0
1.24099,0
1.2412,0
1.24152,0
1.24184,0
1.24206,0
1.24238,0
1.2427,0
1.24291,0
1.24323,0
1.24355,0
1.24377,0
1.24409,0
1.24441,0
1.24462,0
1.24494,0
1.24526,0
1.24547,0
1.24579,0
1.24612,0
1.24633,0
1.24665,0
1.24686,0
1.24718,0
1.2475,0
1.24772,0
1.24804,0
1.24836,0
1.24857,0
1.24889,0
1.24921,0
1.24943,0
1.24975,0
1.25007,0
1.25028,0
1.2506,0
1.25092,0
1.25114,0
1.25146,0
1.25178,0
1.25199,0
1.25231,0
1.25263,0
1.25284,0
1.25316,0
1.25338,0
1.2537,0
1.25402,0
1.25423,0
1.25455,0
1.25487,0
1.25509,0
1.25541,0
1.25573,0
1.25594,0
1.25626,0
1.25658,0
1.2568,0
1.25712,0
1.25744,0
1.25765,0
1.25797,0
1.25829,0
1.25851,0
1.25883,0
1.25915,0
1.25936,0
1.25968,0
1.26,0
1.26021,0
1.26053,0
1.26075,0
1.26107,0
1.26139,0
1.2616,0
1.26192,0
1.26224,0
1.26246,0
1.26278,0
1.2631,0
1.26331,0
1.26363,0
1.26395,0
1.26417,0
1.26449,0
1.26481,0
1.26502,0
