ppm,spectrum
2.9866,0
2.98697,0
2.98715,0
2.98752,0
2.9877,0
2.98806,0
2.98843,0
2.98861,0
2.98898,0
2.98916,0
2.98953,0
2.98971,0
2.99008,0
2.99026,0
2.99063,0
2.99081,0
2.99118,0
2.99155,0
2.99173,0
2.9921,0
2.99228,0
2.99265,0
2.99283,0
2.99319,0.001833333
2.99338,0.001833333
2.99374,0
2.99393,0
2.99429,0
2.99466,0
2.99484,0
2.99521,0
2.99539,0
2.99576,0.001833333
2.99594,0.001833333
2.99631,0.001833333
2.99649,0.001833333
2.99686,0.003666667
2.99704,0.003666667
2.99741,0.0055
2.99778,0.003666667
2.99796,0.003666667
2.99832,0.001833333
2.99851,0
2.99887,0
2.99906,0
2.99942,0
2.99961,0
2.99997,0
3.00016,0
3.00052,0
3.00089,0
3.00107,0
3.00144,0
3.00162,0
3.00199,0
3.00217,0
3.00254,0
3.00272,0
3.00309,0
3.00327,0
3.00364,0
3.004,0
3.00419,0
3.00455,0
3.00474,0
3.0051,0
3.00529,0
3.00565,0
3.00584,0
3.0062,0.001833333
3.00657,0.003666667
3.00675,0.003666667
3.00712,0.001833333
3.0073,0
3.00767,0
3.00785,0
3.00822,0
3.0084,0
3.00877,0
3.00895,0
3.00932,0
3.00968,0
3.00987,0
3.01023,1.33E-13
3.01042,0.001833333
3.01078,0.001833333
3.01097,0.001833333
3.01133,0.001833333
3.01152,0.001833333
3.01188,0.001833333
3.01207,0.001833333
3.01243,0
3.0128,0
3.01298,0
3.01335,1.47E-13
3.01353,0.001833333
3.0139,0
3.01408,0
3.01445,0
3.01463,0
3.015,0
3.01518,0
3.01555,0
3.01591,0
3.0161,0
3.01646,0
3.01665,0
3.01701,0
3.0172,0
3.01756,0
3.01775,0
3.01811,0
3.0183,0
3.01866,0
3.01903,0
3.01921,1.87E-13
3.01958,0
3.01976,0
3.02013,0
3.02031,0
3.02068,0
3.02086,0
3.02123,0
3.02141,0.001833333
3.02178,0.003666667
3.02214,0.001833333
3.02233,0.001833333
3.02269,0.001833333
3.02288,0.001833333
3.02324,0.001833333
3.02343,0
3.02379,0
3.02397,0
3.02434,2.13E-13
3.02452,0.001833333
3.02489,0.003666667
3.02526,0.003666667
3.02544,0.0055
3.02581,0.007323529
3.02599,0.007323529
3.02636,0.0055
3.02654,0.0055
3.02691,0.003666667
3.02709,0.001833333
3.02746,0
3.02764,0
3.02801,0
3.02837,0
3.02856,0
3.02892,0
3.02911,0
3.02947,2.40E-13
3.02965,0.001833333
3.03002,0.001833333
3.0302,0
3.03057,0
3.03094,0
3.03112,0
3.03149,0
3.03167,2.53E-13
3.03204,0.003666667
3.03222,0.001833333
3.03259,0.001833333
3.03277,0.001833333
3.03314,0
3.03332,0
3.03369,2.67E-13
3.03405,0.001833333
3.03424,0.003666667
3.0346,0.003666667
3.03478,0.0055
3.03515,0.001833333
3.03533,0
3.0357,0
3.03588,0
3.03625,0
3.03643,0
3.0368,0
3.03717,0
3.03735,0
3.03772,0
3.0379,0
3.03827,2.93E-13
3.03845,0.001833333
3.03882,0.003666667
3.039,0.003666667
3.03937,0.001833333
3.03955,0.001833333
3.03991,3.07E-13
3.04028,0.001833333
3.04046,0.001833333
3.04083,0.001833333
3.04101,0.001833333
3.04138,0.001833333
3.04156,0.001833333
3.04193,0.003666667
3.04211,0.0055
3.04248,0.0055
3.04266,0.003666667
3.04303,0.001833333
3.0434,0.001833333
3.04358,0.001833333
3.04395,0.001833333
3.04413,0
3.0445,0
3.04468,0
3.04504,3.47E-13
3.04523,0.001833333
3.04559,0.001833333
3.04578,0.001833333
3.04614,0.003666667
3.04651,0.001833333
3.04669,0.001833333
3.04706,0
3.04724,0
3.04761,0
3.04779,0
3.04816,0.001833333
3.04834,0.001833333
3.04871,0
3.04889,0
3.04926,0
3.04963,0
3.04981,0
3.05017,0
3.05036,0
3.05072,0
3.05091,3.87E-13
3.05127,0.003666667
3.05146,0.003666667
3.05182,0.001833333
3.05201,0.001833333
3.05237,0.001833333
3.05274,0.001833333
3.05292,0.001833333
3.05329,0.003666667
3.05347,0.003666667
3.05384,0.001833333
3.05402,0.001833333
3.05439,0.001833333
3.05457,0.001833333
3.05494,0.001833333
3.0553,0.001833333
3.05549,0.003666667
3.05585,0.003666667
3.05604,0.001833333
3.0564,0.003666667
3.05659,0.003666667
3.05695,0.003666667
3.05714,0.0055
3.0575,0.007323529
3.05769,0.007323529
3.05805,0.0055
3.05842,0.003666667
3.0586,0.001833333
3.05897,0.001833333
3.05915,0.001833333
3.05952,0
3.0597,4.27E-13
3.06007,0.003666667
3.06025,0.003666667
3.06062,0.001833333
3.0608,0.001833333
3.06117,0
3.06153,4.40E-13
3.06172,0.001833333
3.06208,0.001833333
3.06227,0
3.06263,4.40E-13
3.06282,0.001833333
3.06318,0
3.06337,0
3.06373,4.53E-13
3.06392,0.001833333
3.06428,0.001833333
3.06465,0.001833333
3.06483,0
3.0652,4.67E-13
3.06538,0.001833333
3.06575,0
3.06593,0
3.0663,0
3.06648,0
3.06685,4.80E-13
3.06703,0.001833333
3.0674,0.003666667
3.06776,0.003666667
3.06795,0.001833333
3.06831,0
3.0685,0
3.06886,0
3.06905,0
3.06941,0.001833333
3.0696,0.001833333
3.06996,4.93E-13
3.07015,0.001833333
3.07051,5.07E-13
3.07088,0.003666667
3.07106,0.0055
3.07143,0.0055
3.07161,0.003666667
3.07198,0.001833333
3.07216,0
3.07253,0
3.07271,0
3.07308,0
3.07326,5.07E-13
3.07363,0.001833333
3.07399,0
3.07418,0
3.07454,5.20E-13
3.07473,0.001833333
3.07509,0.001833333
3.07528,0.001833333
3.07564,0.003666667
3.07583,0.001833333
3.07619,0.001833333
3.07637,0.001833333
3.07674,0
3.07711,0
3.07729,0
3.07766,0
3.07784,0
3.07821,0
3.07839,0
3.07876,0
3.07894,0
3.07931,0
3.07967,0
3.07986,0
3.08022,0
3.08041,0
3.08077,0
3.08096,0
3.08132,0
3.0815,0
3.08187,0
3.08205,0
3.08242,0
3.08279,0
3.08297,0
3.08334,5.73E-13
3.08352,0.001833333
3.08389,0.001833333
3.08407,0.001833333
3.08444,0.001833333
3.08462,0
3.08499,5.87E-13
3.08517,0.001833333
3.08554,0
3.0859,0
3.08609,0
3.08645,0
3.08663,0
3.087,0
3.08718,0
3.08755,0
3.08773,0
3.0881,6.13E-13
3.08828,0.001833333
3.08865,0
3.08902,0
3.0892,6.13E-13
3.08957,0.001833333
3.08975,0
3.09012,0.001833333
3.0903,0.001833333
3.09067,0
3.09085,0
3.09122,0.001833333
3.0914,0.001833333
3.09176,0
3.09213,0
3.09231,0
3.09268,0.001833333
3.09286,0.001833333
3.09323,0.001833333
3.09341,0
3.09378,0
3.09396,0
3.09433,0
3.09451,0
3.09488,0
3.09525,0
3.09543,0
3.0958,0
3.09598,0
3.09635,0
3.09653,0
3.09689,0
3.09708,6.67E-13
3.09744,0.001833333
3.09763,0.001833333
3.09799,0
3.09836,0
3.09854,0
3.09891,0
3.09909,0
3.09946,0.001833333
3.09964,0.003666667
3.10001,0.003666667
3.10019,0.003666667
3.10056,0.003666667
3.10074,0.003666667
3.10111,0
3.10148,0
3.10166,0
3.10202,0
3.10221,0
3.10257,0
3.10276,0
3.10312,0
3.10331,6.93E-13
3.10367,0.003666667
3.10404,0
3.10422,6.93E-13
3.10459,0.001833333
3.10477,0.001833333
3.10514,0.001833333
3.10532,0.001833333
3.10569,0.001833333
3.10587,0.001833333
3.10624,0
3.10642,0
3.10679,0
3.10715,0
3.10734,0
3.1077,7.20E-13
3.10789,0.001833333
3.10825,0
3.10844,0
3.1088,0
3.10899,0
3.10935,0
3.10954,7.20E-13
3.1099,0.003666667
3.11027,0.003666667
3.11045,0.003666667
3.11082,0.0055
3.111,0.007323529
3.11137,0.0055
3.11155,0.007323529
3.11192,0.012843137
3.1121,0.012843137
3.11247,0.012843137
3.11265,0.010980392
3.11302,0.0055
3.11338,0.0055
3.11357,0.003666667
3.11393,0.003666667
3.11412,0.003666667
3.11448,0.001833333
3.11467,0.001833333
3.11503,0
3.11522,0
3.11558,0
3.11577,0
3.11613,0
3.1165,7.73E-13
3.11668,0.001833333
3.11705,0
3.11723,0
3.1176,0
3.11778,8.00E-13
3.11815,0.001833333
3.11833,0
3.1187,0
3.11888,0
3.11925,0
3.11961,0
3.1198,8.00E-13
3.12016,0.003666667
3.12035,0.003666667
3.12071,0.0055
3.1209,0.003666667
3.12126,0.003666667
3.12145,0.001833333
3.12181,0.001833333
3.122,0.003666667
3.12236,0.003666667
3.12273,0
3.12291,0
3.12328,0
3.12346,0
3.12383,0
3.12401,0
3.12438,0
3.12456,0
3.12493,0
3.12511,8.26E-13
3.12548,0.001833333
3.12584,0
3.12603,0
3.12639,8.40E-13
3.12658,0.001833333
3.12694,0.001833333
3.12713,0.001833333
3.12749,0
3.12768,0
3.12804,0
3.12841,0
3.12859,8.53E-13
3.12896,0.001833333
3.12914,0.003666667
3.12951,0.003666667
3.12969,0.001833333
3.13006,0
3.13024,0
3.13061,0
3.13079,0
3.13116,0
3.13152,0
3.13171,0
3.13207,0
3.13226,0
3.13262,0
3.13281,0
3.13317,0
3.13335,8.80E-13
3.13372,0
3.1339,0
3.13427,0
3.13464,0.001833333
3.13482,0.001833333
3.13519,0.001833333
3.13537,0.001833333
3.13574,0
3.13592,8.80E-13
3.13629,0.003666667
3.13647,0.003666667
3.13684,0.001833333
3.13702,0.001833333
3.13739,0
3.13775,0
3.13794,9.06E-13
3.1383,0.001833333
3.13848,0.001833333
3.13885,0
3.13903,0
3.1394,0
3.13958,9.06E-13
3.13995,0.003666667
3.14013,0.001833333
3.1405,0.001833333
3.14087,0.001833333
3.14105,0
3.14142,0
3.1416,9.33E-13
3.14197,0.001833333
3.14215,0.001833333
3.14252,0.001833333
3.1427,0.001833333
3.14307,0.001833333
3.14325,0.001833333
3.14361,0
3.14398,0.001833333
3.14416,0.003666667
3.14453,0.003666667
3.14471,0.001833333
3.14508,0
3.14526,0
3.14563,0
3.14581,0
3.14618,0
3.14636,0
3.14673,0
3.1471,0
3.14728,0
3.14765,0
3.14783,0
3.1482,0
3.14838,0
3.14874,0
3.14893,0
3.14929,0
3.14948,0
3.14984,0
3.15021,0
3.15039,0
3.15076,0
3.15094,0
3.15131,0
3.15149,0
3.15186,0.001833333
3.15204,0.001833333
3.15241,0.003666667
3.15278,0.003666667
3.15296,0.001833333
3.15333,0.003666667
3.15351,0.001833333
3.15387,0
3.15406,0
3.15442,0
3.15461,0
3.15497,0
3.15516,1.01E-12
3.15552,0.001833333
3.15589,0.001833333
3.15607,0.001833333
3.15644,0
3.15662,0
3.15699,0.001833333
3.15717,0.003666667
3.15754,0
3.15772,0
3.15809,0
3.15827,0
3.15864,0
3.159,0
3.15919,0
3.15955,0
3.15974,0
3.1601,0
3.16029,0
3.16065,0
3.16084,1.04E-12
3.1612,0.001833333
3.16139,1.05E-12
3.16175,0.001833333
3.16212,0
3.1623,0
3.16267,0
3.16285,0
3.16322,0
3.1634,0
3.16377,0
3.16395,0
3.16432,0
3.1645,0
3.16487,0
3.16523,0
3.16542,0
3.16578,0
3.16597,0
3.16633,0
3.16652,0
3.16688,0
3.16707,0
3.16743,0.001833333
3.16762,1.09E-12
3.16798,0.001833333
3.16835,0
3.16853,0
3.1689,0
3.16908,0
3.16945,0
3.16963,0
3.17,0
3.17018,0
3.17055,0
3.17073,0
3.1711,0
3.17146,0
3.17165,0
3.17201,0
3.1722,0
3.17256,0
3.17275,0
3.17311,0.001833333
3.1733,0.001833333
3.17366,0.001833333
3.17385,0.001833333
3.17421,0.001833333
3.17458,0
3.17476,0
3.17513,1.15E-12
3.17531,0.001833333
3.17568,0
3.17586,0
3.17623,0
3.17641,0
3.17678,0
3.17714,0
3.17733,1.15E-12
3.17769,0.001833333
3.17788,0.001833333
3.17824,0
3.17843,0
3.17879,0
3.17898,0
3.17934,0
3.17953,0
3.17989,0
3.18026,0
3.18044,0
3.18081,0
3.18099,0
3.18136,0
3.18154,0
3.18191,0
3.18209,0
3.18246,0
3.18264,0
3.18301,0
3.18337,0
3.18356,0
3.18392,0
3.18411,1.19E-12
3.18447,0.001833333
3.18466,0.001833333
3.18502,0
3.1852,0
3.18557,1.20E-12
3.18575,0.001833333
3.18612,0.001833333
3.18649,0.001833333
3.18667,0
3.18704,0
3.18722,0
3.18759,1.21E-12
3.18777,0.001833333
3.18814,0.001833333
3.18832,1.21E-12
3.18869,0.001833333
3.18887,0
3.18924,0
3.1896,0
3.18979,0
3.19015,0
3.19033,0
3.1907,0
3.19088,0
3.19125,0
3.19143,0
3.1918,0
3.19198,0
3.19235,0
3.19272,0
3.1929,0
3.19327,0
3.19345,0
3.19382,0
3.194,0
3.19437,0
3.19455,1.25E-12
3.19492,0
3.1951,0
3.19546,0
3.19583,0.001833333
3.19601,0.003666667
3.19638,0.003666667
3.19656,0.001833333
3.19693,0
3.19711,0
3.19748,0
3.19766,0
3.19803,0
3.19821,0
3.19858,0
3.19895,0
3.19913,0
3.1995,0
3.19968,0
3.20005,0
3.20023,0
3.20059,0
3.20078,0
3.20114,0
3.20151,0
3.20169,0.001833333
3.20206,0
3.20224,0
3.20261,0
3.20279,0
3.20316,0
3.20334,0
3.20371,0
3.20389,0
3.20426,0
3.20463,1.31E-12
3.20481,0.001833333
3.20518,0
3.20536,0
3.20572,0.001833333
3.20591,0.003666667
3.20627,0.003666667
3.20646,0.003666667
3.20682,0
3.20701,0
3.20737,0
3.20774,0
3.20792,1.33E-12
3.20829,0.001833333
3.20847,0.003666667
3.20884,0.001833333
3.20902,0
3.20939,1.35E-12
3.20957,0.001833333
3.20994,0.003666667
3.21012,0.003666667
3.21049,0.007323529
3.21086,0.007323529
3.21104,0.003666667
3.2114,0.001833333
3.21159,0.001833333
3.21195,0.003666667
3.21214,0.003666667
3.2125,0.001833333
3.21269,0.001833333
3.21305,0.001833333
3.21324,0.001833333
3.2136,0.001833333
3.21397,0.003666667
3.21415,0.003666667
3.21452,0
3.2147,0
3.21507,0
3.21525,0
3.21562,1.39E-12
3.2158,0.001833333
3.21617,0
3.21635,1.39E-12
3.21672,1.39E-12
3.21708,0.001833333
3.21727,0.001833333
3.21763,0.003666667
3.21782,0.001833333
3.21818,0
3.21837,1.40E-12
3.21873,0.003666667
3.21892,0.003666667
3.21928,1.41E-12
3.21947,0.001833333
3.21983,0
3.2202,0
3.22038,0
3.22075,1.41E-12
3.22093,0.001833333
3.2213,0.001833333
3.22148,1.41E-12
3.22185,0.001833333
3.22203,0.001833333
3.2224,1.43E-12
3.22258,0.001833333
3.22295,0
3.22331,0
3.2235,0
3.22386,0
3.22405,0
3.22441,0.001833333
3.2246,0.003666667
3.22496,0.003666667
3.22515,0.003666667
3.22551,0.001833333
3.22588,0.003666667
3.22606,0.003666667
3.22643,0.001833333
3.22661,0
3.22698,0
3.22716,0
3.22753,0.001833333
3.22771,0
3.22808,0
3.22826,0
3.22863,0
3.22899,0
3.22918,0
3.22954,0
3.22973,0
3.23009,0
3.23028,0
3.23064,0
3.23083,0
3.23119,0
3.23138,1.47E-12
3.23174,0.003666667
3.23211,0.001833333
3.23229,0
3.23266,0
3.23284,0
3.23321,0
3.23339,0
3.23376,0
3.23394,0
3.23431,0
3.23449,1.49E-12
3.23486,0.001833333
3.23522,0
3.23541,0
3.23577,0.001833333
3.23596,0.003666667
3.23632,0.003666667
3.23651,0.003666667
3.23687,0.003666667
3.23705,0.001833333
3.23742,0
3.2376,0
3.23797,0
3.23834,0
3.23852,0.001833333
3.23889,0
3.23907,1.52E-12
3.23944,0.001833333
3.23962,0.001833333
3.23999,0
3.24017,0
3.24054,0
3.24072,0
3.24109,0
3.24145,0
3.24164,0
3.242,0
3.24218,1.55E-12
3.24255,0
3.24273,1.55E-12
3.2431,0.001833333
3.24328,0.001833333
3.24365,0.001833333
3.24383,0.001833333
3.2442,0.003666667
3.24457,0.007323529
3.24475,0.007323529
3.24512,0.003666667
3.2453,0.003666667
3.24567,0.001833333
3.24585,0.001833333
3.24622,0
3.2464,0
3.24677,0
3.24695,1.57E-12
3.24731,0.003666667
3.24768,0.001833333
3.24786,0
3.24823,0
3.24841,0
3.24878,0
3.24896,0
3.24933,0.001833333
3.24951,0.003666667
3.24988,0.001833333
3.25006,0.003666667
3.25043,0.001833333
3.2508,0
3.25098,1.60E-12
3.25135,0.001833333
3.25153,0.001833333
3.2519,1.60E-12
3.25208,0.001833333
3.25244,0
3.25263,1.60E-12
3.25299,0.003666667
3.25336,0.001833333
3.25354,0.001833333
3.25391,0
3.25409,0
3.25446,1.63E-12
3.25464,0.001833333
3.25501,0.001833333
3.25519,0.001833333
3.25556,0.001833333
3.25574,0.001833333
3.25611,0
3.25648,0
3.25666,0
3.25703,0.001833333
3.25721,0.003666667
3.25758,0.001833333
3.25776,0.003666667
3.25812,0.0055
3.25831,0.0055
3.25867,0.003666667
3.25886,0.0055
3.25922,0.0055
3.25959,0.003666667
3.25977,0.003666667
3.26014,0.003666667
3.26032,0.003666667
3.26069,0.001833333
3.26087,0
3.26124,0
3.26142,0
3.26179,0
3.26197,0
3.26234,0
3.26271,0
3.26289,0
3.26325,1.67E-12
3.26344,0.001833333
3.2638,1.67E-12
3.26399,0.001833333
3.26435,0
3.26454,0
3.2649,0
3.26509,0
3.26545,0
3.26582,0
3.266,0
3.26637,1.68E-12
3.26655,0.001833333
3.26692,0
3.2671,0
3.26747,0
3.26765,1.69E-12
3.26802,0.003666667
3.2682,0.003666667
3.26857,0
3.26893,0
3.26912,0
3.26948,0
3.26967,0
3.27003,0
3.27022,1.71E-12
3.27058,0.001833333
3.27077,0
3.27113,0
3.27132,0
3.27168,0.001833333
3.27205,0.001833333
3.27223,0.001833333
3.2726,0.003666667
3.27278,0.003666667
3.27315,0
3.27333,1.73E-12
3.2737,0.001833333
3.27388,0.001833333
3.27425,0.007323529
3.27443,0.0055
3.2748,0.003666667
3.27516,0
3.27535,0
3.27571,0
3.2759,0
3.27626,0
3.27645,0
3.27681,0.001833333
3.277,0.003666667
3.27736,0.003666667
3.27773,0.001833333
3.27791,0.001833333
3.27828,0.001833333
3.27846,0
3.27883,1.76E-12
3.27901,0.001833333
3.27938,0
3.27956,0
3.27993,0
3.28011,0
3.28048,0
3.28084,0
3.28103,0
3.28139,0
3.28158,0
3.28194,0
3.28213,0
3.28249,0.001833333
3.28268,0.001833333
3.28304,1.79E-12
3.28323,0.001833333
3.28359,0.0055
3.28396,0.0055
3.28414,0.003666667
3.28451,0.003666667
3.28469,0.003666667
3.28506,0
3.28524,0
3.28561,1.81E-12
3.28579,0.001833333
3.28616,0.001833333
3.28634,0.001833333
3.28671,0.003666667
3.28707,0
3.28726,0
3.28762,1.81E-12
3.28781,0.001833333
3.28817,1.81E-12
3.28836,0.001833333
3.28872,0
3.2889,1.83E-12
3.28927,0.001833333
3.28945,0.001833333
3.28982,0
3.29019,1.84E-12
3.29037,0.001833333
3.29074,0
3.29092,0
3.29129,0.001833333
3.29147,0.003666667
3.29184,0
3.29202,0
3.29239,0.001833333
3.29257,0.001833333
3.29294,0
3.2933,0
3.29349,0
3.29385,1.87E-12
3.29403,0.001833333
3.2944,0
3.29458,0
3.29495,0.001833333
3.29513,0.001833333
3.2955,0
3.29568,1.87E-12
3.29605,0.001833333
3.29642,0
3.2966,0
3.29697,1.88E-12
3.29715,0.001833333
3.29752,0.001833333
3.2977,0
3.29807,1.89E-12
3.29825,0.001833333
3.29862,0.0055
3.2988,0.0055
3.29916,0.003666667
3.29953,0
3.29971,0
3.30008,0.001833333
3.30026,0.001833333
3.30063,0
3.30081,0
3.30118,0
3.30136,0
3.30173,0
3.3021,0.001833333
3.30228,0.003666667
3.30265,0.003666667
3.30283,0.003666667
3.3032,0.003666667
3.30338,0.001833333
3.30375,0.001833333
3.30393,0
3.3043,0.001833333
3.30448,0.003666667
3.30484,0.003666667
3.30521,0.003666667
3.30539,0.003666667
3.30576,0.001833333
3.30594,0.001833333
3.30631,0
3.30649,0
3.30686,0
3.30704,0
3.30741,0.001833333
3.30759,0
3.30796,1.95E-12
3.30833,0.003666667
3.30851,0
3.30888,0
3.30906,0
3.30943,0.001833333
3.30961,0.001833333
3.30997,0.003666667
3.31016,0.001833333
3.31052,0.001833333
3.31071,0.003666667
3.31107,0.003666667
3.31144,0
3.31162,0
3.31199,1.97E-12
3.31217,0.001833333
3.31254,0
3.31272,0
3.31309,0
3.31327,0
3.31364,0.001833333
3.31382,0.001833333
3.31419,0
3.31456,0
3.31474,0
3.3151,0
3.31529,0
3.31565,0
3.31584,0
3.3162,2.00E-12
3.31639,0.001833333
3.31675,0.001833333
3.31694,0
3.3173,0
3.31767,0
3.31785,0
3.31822,0
3.3184,0
3.31877,0
3.31895,0
3.31932,0.001833333
3.3195,0.001833333
3.31987,0
3.32005,2.03E-12
3.32042,0.001833333
3.32078,0.003666667
3.32097,0.001833333
3.32133,0
3.32152,2.03E-12
3.32188,0.001833333
3.32207,0.001833333
3.32243,0.001833333
3.32262,0.001833333
3.32298,0.001833333
3.32317,0.001833333
3.32353,0.001833333
3.3239,0
3.32408,0
3.32445,0
3.32463,0
3.325,0
3.32518,0
3.32555,0
3.32573,0
3.3261,0
3.32646,0
3.32665,0
3.32701,0
3.3272,0
3.32756,0
3.32775,0
3.32811,0
3.3283,0
3.32866,4.13E-12
3.32885,0.003666667
3.32921,0.001833333
3.32958,0.001833333
3.32976,0.001833333
3.33013,0.001833333
3.33031,0
3.33068,0
3.33086,0
3.33123,0.001833333
3.33141,0.001833333
3.33178,0.001833333
3.33196,0.001833333
3.33233,0
3.33269,0
3.33288,0
3.33324,0
3.33343,0
3.33379,0.001833333
3.33398,0.003666667
3.33434,0.001833333
3.33453,0.001833333
3.33489,0.001833333
3.33508,0
3.33544,0.001833333
3.33581,0
3.33599,0
3.33636,0
3.33654,0
3.33691,0.001833333
3.33709,0.001833333
3.33746,0.001833333
3.33764,0.001833333
3.33801,0
3.33819,0
3.33856,2.13E-12
3.33892,0.001833333
3.33911,0.001833333
3.33947,0
3.33966,0
3.34002,0
3.34021,0
3.34057,0
3.34075,0
3.34112,0
3.3413,0
3.34167,0
3.34204,0
3.34222,2.15E-12
3.34259,0.001833333
3.34277,0.001833333
3.34314,0.001833333
3.34332,0.001833333
3.34369,0.003666667
3.34387,0.0055
3.34424,0.0055
3.34442,0.001833333
3.34479,0.001833333
3.34515,0.001833333
3.34534,0.001833333
3.3457,0.001833333
3.34588,0.003666667
3.34625,0.007323529
3.34643,0.009156863
3.3468,0.012843137
3.34698,0.012843137
3.34735,0.016470588
3.34753,0.020196078
3.3479,0.02745098
3.34827,0.043921569
3.34845,0.056764706
3.34882,0.084313725
3.349,0.099019608
3.34937,0.104901961
3.34955,0.093431373
3.34992,0.075098039
3.3501,0.065980392
3.35047,0.05127451
3.35083,0.034803922
3.35102,0.031176471
3.35138,0.023823529
3.35156,0.021960784
3.35193,0.016470588
3.35211,0.012843137
3.35248,0.009156863
3.35266,0.007323529
3.35303,0.007323529
3.35321,0.007323529
3.35358,0.009156863
3.35395,0.007323529
3.35413,0.007323529
3.3545,0.003666667
3.35468,0.001833333
3.35505,0
3.35523,0
3.3556,0
3.35578,2.24E-12
3.35615,0.001833333
3.35633,0.001833333
3.35669,0
3.35706,0.001833333
3.35724,0
3.35761,0.001833333
3.35779,0.001833333
3.35816,0.001833333
3.35834,0.001833333
3.35871,0
3.35889,0
3.35926,0
3.35944,2.25E-12
3.35981,0.001833333
3.36018,0
3.36036,0
3.36073,0.001833333
3.36091,0.001833333
3.36128,0.003666667
3.36146,0.003666667
3.36182,0.001833333
3.36201,0.001833333
3.36237,0
3.36256,0
3.36292,0
3.36329,0
3.36347,0
3.36384,0
3.36402,0
3.36439,2.29E-12
3.36457,0.001833333
3.36494,0.001833333
3.36512,0
3.36549,0
3.36567,0
3.36604,2.29E-12
3.36641,0.003666667
3.36659,0.001833333
3.36695,0
3.36714,0
3.3675,0
3.36769,0
3.36805,0.001833333
3.36824,0.001833333
3.3686,2.31E-12
3.36879,0.001833333
3.36915,0.0055
3.36952,0.0055
3.3697,0.003666667
3.37007,0.001833333
3.37025,0.001833333
3.37062,0.001833333
3.3708,0.001833333
3.37117,0.001833333
3.37135,0.003666667
3.37172,0.003666667
3.3719,0.003666667
3.37227,0.001833333
3.37263,0.0055
3.37282,0.0055
3.37318,0.001833333
3.37337,0.001833333
3.37373,0.001833333
3.37392,0
3.37428,0
3.37447,0
3.37483,0
3.3752,0
3.37538,0
3.37575,0
3.37593,0
3.3763,0
3.37648,0
3.37685,0
3.37703,2.36E-12
3.3774,0.001833333
3.37758,0.001833333
3.37795,0.001833333
3.37831,0.003666667
3.3785,0.001833333
3.37886,0
3.37905,0
3.37941,0
3.3796,0
3.37996,0
3.38015,0
3.38051,0
3.3807,0
3.38106,0
3.38143,0.001833333
3.38161,0.001833333
3.38198,0
3.38216,0
3.38253,0
3.38271,0
3.38308,0
3.38326,0
3.38363,0
3.38381,0
3.38418,0
3.38454,0
3.38473,0
3.38509,0
3.38528,0
3.38564,0
3.38583,0
3.38619,0
3.38638,0
3.38674,0
3.38693,0
3.38729,0
3.38766,0
3.38784,0
3.38821,0
3.38839,0
3.38876,0
3.38894,0
3.38931,0
3.38949,0
3.38986,0
3.39004,2.44E-12
3.39041,0.001833333
3.39077,0
3.39096,0
3.39132,0
3.39151,0
3.39187,0.001833333
3.39206,0.001833333
3.39242,0
3.39261,0
3.39297,0
3.39315,0
3.39352,0
3.39389,0
3.39407,0
3.39444,0
3.39462,0
3.39499,0
3.39517,0
3.39554,0.001833333
3.39572,0.001833333
3.39609,0.001833333
3.39627,0
3.39664,0
3.397,0
3.39719,0
3.39755,0
3.39774,2.48E-12
3.3981,0.001833333
3.39828,0
3.39865,0
3.39883,0
3.3992,0
3.39957,0
3.39975,0
3.40012,0
3.4003,0
3.40067,0
3.40085,0
3.40122,0
3.4014,0
3.40177,0
3.40195,0
3.40232,0
3.40268,0
3.40287,0
3.40323,0
3.40341,0
3.40378,0
3.40396,0
3.40433,0
3.40451,0
3.40488,0
3.40506,0
3.40543,0
3.4058,0
3.40598,0
3.40635,0
3.40653,0
3.4069,0
3.40708,0
3.40745,0
3.40763,0
3.408,0
3.40818,0
3.40854,0
3.40891,0
3.40909,0
3.40946,0
3.40964,0
3.41001,0
3.41019,0
3.41056,0
3.41074,0
3.41111,0
3.41129,0
3.41166,0
3.41203,2.59E-12
3.41221,0.001833333
3.41258,0
3.41276,0
3.41313,0
3.41331,0
3.41367,0
3.41386,0
3.41422,0
3.41441,0
3.41477,0
3.41514,0
3.41532,0
3.41569,0
3.41587,0
3.41624,0
3.41642,0
3.41679,0
3.41697,0
3.41734,0.001833333
3.41752,0
3.41789,0
3.41826,0
3.41844,0
3.4188,0
3.41899,0
3.41935,0
3.41954,0
3.4199,0
3.42009,0
3.42045,0
3.42064,0
3.421,0
3.42137,0
3.42155,0
3.42192,0
3.4221,0
3.42247,0
3.42265,0
3.42302,0
3.4232,0
3.42357,0
3.42393,0
3.42412,0
3.42448,0
3.42467,0
3.42503,0
3.42522,0
3.42558,0
3.42577,0
3.42613,0
3.42632,0
3.42668,0
3.42705,0
3.42723,0
3.4276,0
3.42778,0
3.42815,0
3.42833,0
3.4287,0
3.42888,0
3.42925,0
3.42943,0
3.4298,0
3.43016,0
3.43035,0
3.43071,0
3.4309,0
3.43126,0
3.43145,0
3.43181,0
3.432,0
3.43236,0
3.43255,0
3.43291,0
3.43328,0
3.43346,0
3.43383,0
3.43401,0
3.43438,0
3.43456,0
3.43493,0
3.43511,0
3.43548,0
3.43566,0
3.43603,0
3.43639,0
3.43658,0
3.43694,0
3.43713,0
3.43749,0
3.43768,0
3.43804,0
3.43823,0
